Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEFORE_ASYNC_WITH
    BEGIN_FINALLY
    BUILD_CONST_KEY_MAP
    BUILD_LIST
    BUILD_LIST_UNPACK
    BUILD_MAP
    BUILD_MAP_UNPACK
    BUILD_MAP_UNPACK_WITH_CALL
    BUILD_SET
    BUILD_SET_UNPACK
    BUILD_SLICE
    BUILD_STRING
    BUILD_TUPLE
    BUILD_TUPLE_UNPACK
    BUILD_TUPLE_UNPACK_WITH_CALL
    CALL_FINALLY
    CALL_FUNCTION
    CALL_FUNCTION_EX
    CALL_FUNCTION_KW
    CALL_METHOD
    COMPARE_OP
    DELETE_ATTR
    DELETE_DEREF
    DELETE_FAST
    DELETE_GLOBAL
    DELETE_NAME
    DELETE_SUBSCR
    DUP_TOP
    DUP_TOP_TWO
    END_ASYNC_FOR
    END_FINALLY
    EXTENDED_ARG
    FORMAT_VALUE
    FOR_ITER
    GET_ANEXT
    IMPORT_FROM
    IMPORT_NAME
    IMPORT_STAR
    JUMP_ABSOLUTE
    JUMP_FORWARD
    JUMP_IF_FALSE_OR_POP
    JUMP_IF_TRUE_OR_POP
    LIST_APPEND
    LOAD_BUILD_CLASS
    LOAD_CLASSDEREF
    LOAD_CLOSURE
    LOAD_METHOD
    MAKE_FUNCTION
    MAP_ADD
    NOP
    POP_BLOCK
    POP_EXCEPT
    POP_FINALLY
    POP_JUMP_IF_FALSE
    POP_JUMP_IF_TRUE
    PRINT_EXPR
    RAISE_VARARGS
    SETUP_ANNOTATIONS
    SETUP_ASYNC_WITH
    SETUP_FINALLY
    SETUP_WITH
    SET_ADD
    WITH_CLEANUP_FINISH
    WITH_CLEANUP_START
    YIELD_FROM
    YIELD_VALUE

Grammar

Rule 0     S' -> statement_list
    BINARY_FLOOR_DIVIDE reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    BINARY_TRUE_DIVIDE reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_FLOOR_DIVIDE reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_TRUE_DIVIDE reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    GET_AITER       reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_ADD     reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_SUBTRACT reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_MULTIPLY reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_MODULO  reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    BINARY_LSHIFT   reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    BINARY_RSHIFT   reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    BINARY_AND      reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    BINARY_XOR      reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    BINARY_OR       reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_POWER   reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    GET_ITER        reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    GET_YIELD_FROM_ITER reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    GET_AWAITABLE   reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_LSHIFT  reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_RSHIFT  reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_AND     reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_XOR     reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    INPLACE_OR      reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    ROT_TWO         reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    UNPACK_SEQUENCE reduce using rule 55 (expression -> GET_AWAITABLE expression .)
    UNPACK_EX       reduce using rule 55 (expression -> GET_AWAITABLE expression .)


state 95

    (56) expression -> INPLACE_LSHIFT expression . expression
    (1) expression -> . LOAD_GLOBAL
    (3) expression -> . UNARY_POSITIVE expression
    (4) expression -> . LOAD_CONST
    (6) expression -> . UNARY_NEGATIVE expression
    (7) expression -> . LOAD_FAST
    (9) expression -> . UNARY_NOT expression
    (10) expression -> . LOAD_NAME
    (12) expression -> . UNARY_INVERT expression
    (13) expression -> . LOAD_DEREF
    (15) expression -> . LOAD_ATTR expression
    (17) expression -> . BINARY_MATRIX_MULTIPLY expression expression
    (19) expression -> . INPLACE_MATRIX_MULTIPLY expression expression
    (21) expression -> . BINARY_POWER expression expression
    (23) expression -> . BINARY_MULTIPLY expression expression
    (24) expression -> . BINARY_MODULO expression expression
    (25) expression -> . BINARY_ADD expression expression
    (27) expression -> . BINARY_SUBTRACT expression expression
    (29) expression -> . BINARY_SUBSCR expression expression
    (31) expression -> . BINARY_FLOOR_DIVIDE expression expression
    (33) expression -> . BINARY_TRUE_DIVIDE expression expression
    (35) expression -> . INPLACE_FLOOR_DIVIDE expression expression
    (37) expression -> . INPLACE_TRUE_DIVIDE expression expression
    (38) expression -> . GET_AITER expression
    (40) expression -> . INPLACE_ADD expression expression
    (42) expression -> . INPLACE_SUBTRACT expression expression
    (44) expression -> . INPLACE_MULTIPLY expression expression
    (46) expression -> . INPLACE_MODULO expression expression
    (47) expression -> . BINARY_LSHIFT expression expression
    (48) expression -> . BINARY_RSHIFT expression expression
    (49) expression -> . BINARY_AND expression expression
    (50) expression -> . BINARY_XOR expression expression
    (51) expression -> . BINARY_OR expression expression
    (52) expression -> . INPLACE_POWER expression expression
    (53) expression -> . GET_ITER expression
    (54) expression -> . GET_YIELD_FROM_ITER expression
    (55) expression -> . GET_AWAITABLE expression
    (56) expression -> . INPLACE_LSHIFT expression expression
    (57) expression -> . INPLACE_RSHIFT expression expression
    (58) expression -> . INPLACE_AND expression expression
    (59) expression -> . INPLACE_XOR expression expression
    (60) expression -> . INPLACE_OR expression expression

    LOAD_GLOBAL     shift and go to state 15
    UNARY_POSITIVE  shift and go to state 16
    LOAD_CONST      shift and go to state 17
    UNARY_NEGATIVE  shift and go to state 18
    LOAD_FAST       shift and go to state 19
    UNARY_NOT       shift and go to state 20
    LOAD_NAME       shift and go to state 21
    UNARY_INVERT    shift and go to state 22
    LOAD_DEREF      shift and go to state 23
    LOAD_ATTR       shift and go to state 24
    BINARY_MATRIX_MULTIPLY shift and go to state 25
    INPLACE_MATRIX_MULTIPLY shift and go to state 26
    BINARY_POWER    shift and go to state 27
    BINARY_MULTIPLY shift and go to state 28
    BINARY_MODULO   shift and go to state 29
    BINARY_ADD      shift and go to state 30
    BINARY_SUBTRACT shift and go to state 31
    BINARY_SUBSCR   shift and go to state 32
    BINARY_FLOOR_DIVIDE shift and go to state 33
    BINARY_TRUE_DIVIDE shift and go to state 34
    INPLACE_FLOOR_DIVIDE shift and go to state 35
    INPLACE_TRUE_DIVIDE shift and go to state 36
    GET_AITER       shift and go to state 37
    INPLACE_ADD     shift and go to state 38
    INPLACE_SUBTRACT shift and go to state 39
    INPLACE_MULTIPLY shift and go to state 40
    INPLACE_MODULO  shift and go to state 41
    BINARY_LSHIFT   shift and go to state 42
    BINARY_RSHIFT   shift and go to state 43
    BINARY_AND      shift and go to state 44
    BINARY_XOR      shift and go to state 45
    BINARY_OR       shift and go to state 46
    INPLACE_POWER   shift and go to state 47
    GET_ITER        shift and go to state 48
    GET_YIELD_FROM_ITER shift and go to state 49
    GET_AWAITABLE   shift and go to state 50
    INPLACE_LSHIFT  shift and go to state 51
    INPLACE_RSHIFT  shift and go to state 52
    INPLACE_AND     shift and go to state 53
    INPLACE_XOR     shift and go to state 54
    INPLACE_OR      shift and go to state 55

    expression                     shift and go to state 127

state 96

    (57) expression -> INPLACE_RSHIFT expression . expression
    (1) expression -> . LOAD_GLOBAL
    (3) expression -> . UNARY_POSITIVE expression
    (4) expression -> . LOAD_CONST
    (6) expression -> . UNARY_NEGATIVE expression
    (7) expression -> . LOAD_FAST
    (9) expression -> . UNARY_NOT expression
    (10) expression -> . LOAD_NAME
    (12) expression -> . UNARY_INVERT expression
    (13) expression -> . LOAD_DEREF
    (15) expression -> . LOAD_ATTR expression
    (17) expression -> . BINARY_MATRIX_MULTIPLY expression expression
    (19) expression -> . INPLACE_MATRIX_MULTIPLY expression expression
    (21) expression -> . BINARY_POWER expression expression
    (23) expression -> . BINARY_MULTIPLY expression expression
    (24) expression -> . BINARY_MODULO expression expression
    (25) expression -> . BINARY_ADD expression expression
    (27) expression -> . BINARY_SUBTRACT expression expression
    (29) expression -> . BINARY_SUBSCR expression expression
    (31) expression -> . BINARY_FLOOR_DIVIDE expression expression
    (33) expression -> . BINARY_TRUE_DIVIDE expression expression
    (35) expression -> . INPLACE_FLOOR_DIVIDE expression expression
    (37) expression -> . INPLACE_TRUE_DIVIDE expression expression
    (38) expression -> . GET_AITER expression
    (40) expression -> . INPLACE_ADD expression expression
    (42) expression -> . INPLACE_SUBTRACT expression expression
    (44) expression -> . INPLACE_MULTIPLY expression expression
    (46) expression -> . INPLACE_MODULO expression expression
    (47) expression -> . BINARY_LSHIFT expression expression
    (48) expression -> . BINARY_RSHIFT expression expression
    (49) expression -> . BINARY_AND expression expression
    (50) expression -> . BINARY_XOR expression expression
    (51) expression -> . BINARY_OR expression expression
    (52) expression -> . INPLACE_POWER expression expression
    (53) expression -> . GET_ITER expression
    (54) expression -> . GET_YIELD_FROM_ITER expression
    (55) expression -> . GET_AWAITABLE expression
    (56) expression -> . INPLACE_LSHIFT expression expression
    (57) expression -> . INPLACE_RSHIFT expression expression
    (58) expression -> . INPLACE_AND expression expression
    (59) expression -> . INPLACE_XOR expression expression
    (60) expression -> . INPLACE_OR expression expression

    LOAD_GLOBAL     shift and go to state 15
    UNARY_POSITIVE  shift and go to state 16
    LOAD_CONST      shift and go to state 17
    UNARY_NEGATIVE  shift and go to state 18
    LOAD_FAST       shift and go to state 19
    UNARY_NOT       shift and go to state 20
    LOAD_NAME       shift and go to state 21
    UNARY_INVERT    shift and go to state 22
    LOAD_DEREF      shift and go to state 23
    LOAD_ATTR       shift and go to state 24
    BINARY_MATRIX_MULTIPLY shift and go to state 25
    INPLACE_MATRIX_MULTIPLY shift and go to state 26
    BINARY_POWER    shift and go to state 27
    BINARY_MULTIPLY shift and go to state 28
    BINARY_MODULO   shift and go to state 29
    BINARY_ADD      shift and go to state 30
    BINARY_SUBTRACT shift and go to state 31
    BINARY_SUBSCR   shift and go to state 32
    BINARY_FLOOR_DIVIDE shift and go to state 33
    BINARY_TRUE_DIVIDE shift and go to state 34
    INPLACE_FLOOR_DIVIDE shift and go to state 35
    INPLACE_TRUE_DIVIDE shift and go to state 36
    GET_AITER       shift and go to state 37
    INPLACE_ADD     shift and go to state 38
    INPLACE_SUBTRACT shift and go to state 39
    INPLACE_MULTIPLY shift and go to state 40
    INPLACE_MODULO  shift and go to state 41
    BINARY_LSHIFT   shift and go to state 42
    BINARY_RSHIFT   shift and go to state 43
    BINARY_AND      shift and go to state 44
    BINARY_XOR      shift and go to state 45
    BINARY_OR       shift and go to state 46
    INPLACE_POWER   shift and go to state 47
    GET_ITER        shift and go to state 48
    GET_YIELD_FROM_ITER shift and go to state 49
    GET_AWAITABLE   shift and go to state 50
    INPLACE_LSHIFT  shift and go to state 51
    INPLACE_RSHIFT  shift and go to state 52
    INPLACE_AND     shift and go to state 53
    INPLACE_XOR     shift and go to state 54
    INPLACE_OR      shift and go to state 55

    expression                     shift and go to state 128

state 97

    (58) expression -> INPLACE_AND expression . expression
    (1) expression -> . LOAD_GLOBAL
    (3) expression -> . UNARY_POSITIVE expression
    (4) expression -> . LOAD_CONST
    (6) expression -> . UNARY_NEGATIVE expression
    (7) expression -> . LOAD_FAST
    (9) expression -> . UNARY_NOT expression
    (10) expression -> . LOAD_NAME
    (12) expression -> . UNARY_INVERT expression
    (13) expression -> . LOAD_DEREF
    (15) expression -> . LOAD_ATTR expression
    (17) expression -> . BINARY_MATRIX_MULTIPLY expression expression
    (19) expression -> . INPLACE_MATRIX_MULTIPLY expression expression
    (21) expression -> . BINARY_POWER expression expression
    (23) expression -> . BINARY_MULTIPLY expression expression
    (24) expression -> . BINARY_MODULO expression expression
    (25) expression -> . BINARY_ADD expression expression
    (27) expression -> . BINARY_SUBTRACT expression expression
    (29) expression -> . BINARY_SUBSCR expression expression
    (31) expression -> . BINARY_FLOOR_DIVIDE expression expression
    (33) expression -> . BINARY_TRUE_DIVIDE expression expression
    (35) expression -> . INPLACE_FLOOR_DIVIDE expression expression
    (37) expression -> . INPLACE_TRUE_DIVIDE expression expression
    (38) expression -> . GET_AITER expression
    (40) expression -> . INPLACE_ADD expression expression
    (42) expression -> . INPLACE_SUBTRACT expression expression
    (44) expression -> . INPLACE_MULTIPLY expression expression
    (46) expression -> . INPLACE_MODULO expression expression
    (47) expression -> . BINARY_LSHIFT expression expression
    (48) expression -> . BINARY_RSHIFT expression expression
    (49) expression -> . BINARY_AND expression expression
    (50) expression -> . BINARY_XOR expression expression
    (51) expression -> . BINARY_OR expression expression
    (52) expression -> . INPLACE_POWER expression expression
    (53) expression -> . GET_ITER expression
    (54) expression -> . GET_YIELD_FROM_ITER expression
    (55) expression -> . GET_AWAITABLE expression
    (56) expression -> . INPLACE_LSHIFT expression expression
    (57) expression -> . INPLACE_RSHIFT expression expression
    (58) expression -> . INPLACE_AND expression expression
    (59) expression -> . INPLACE_XOR expression expression
    (60) expression -> . INPLACE_OR expression expression

    LOAD_GLOBAL     shift and go to state 15
    UNARY_POSITIVE  shift and go to state 16
    LOAD_CONST      shift and go to state 17
    UNARY_NEGATIVE  shift and go to state 18
    LOAD_FAST       shift and go to state 19
    UNARY_NOT       shift and go to state 20
    LOAD_NAME       shift and go to state 21
    UNARY_INVERT    shift and go to state 22
    LOAD_DEREF      shift and go to state 23
    LOAD_ATTR       shift and go to state 24
    BINARY_MATRIX_MULTIPLY shift and go to state 25
    INPLACE_MATRIX_MULTIPLY shift and go to state 26
    BINARY_POWER    shift and go to state 27
    BINARY_MULTIPLY shift and go to state 28
    BINARY_MODULO   shift and go to state 29
    BINARY_ADD      shift and go to state 30
    BINARY_SUBTRACT shift and go to state 31
    BINARY_SUBSCR   shift and go to state 32
    BINARY_FLOOR_DIVIDE shift and go to state 33
    BINARY_TRUE_DIVIDE shift and go to state 34
    INPLACE_FLOOR_DIVIDE shift and go to state 35
    INPLACE_TRUE_DIVIDE shift and go to state 36
    GET_AITER       shift and go to state 37
    INPLACE_ADD     shift and go to state 38
    INPLACE_SUBTRACT shift and go to state 39
    INPLACE_MULTIPLY shift and go to state 40
    INPLACE_MODULO  shift and go to state 41
    BINARY_LSHIFT   shift and go to state 42
    BINARY_RSHIFT   shift and go to state 43
    BINARY_AND      shift and go to state 44
    BINARY_XOR      shift and go to state 45
    BINARY_OR       shift and go to state 46
    INPLACE_POWER   shift and go to state 47
    GET_ITER        shift and go to state 48
    GET_YIELD_FROM_ITER shift and go to state 49
    GET_AWAITABLE   shift and go to state 50
    INPLACE_LSHIFT  shift and go to state 51
    INPLACE_RSHIFT  shift and go to state 52
    INPLACE_AND     shift and go to state 53
    INPLACE_XOR     shift and go to state 54
    INPLACE_OR      shift and go to state 55

    expression                     shift and go to state 129

state 98

    (59) expression -> INPLACE_XOR expression . expression
    (1) expression -> . LOAD_GLOBAL
    (3) expression -> . UNARY_POSITIVE expression
    (4) expression -> . LOAD_CONST
    (6) expression -> . UNARY_NEGATIVE expression
    (7) expression -> . LOAD_FAST
    (9) expression -> . UNARY_NOT expression
    (10) expression -> . LOAD_NAME
    (12) expression -> . UNARY_INVERT expression
    (13) expression -> . LOAD_DEREF
    (15) expression -> . LOAD_ATTR expression
    (17) expression -> . BINARY_MATRIX_MULTIPLY expression expression
    (19) expression -> . INPLACE_MATRIX_MULTIPLY expression expression
    (21) expression -> . BINARY_POWER expression expression
    (23) expression -> . BINARY_MULTIPLY expression expression
    (24) expression -> . BINARY_MODULO expression expression
    (25) expression -> . BINARY_ADD expression expression
    (27) expression -> . BINARY_SUBTRACT expression expression
    (29) expression -> . BINARY_SUBSCR expression expression
    (31) expression -> . BINARY_FLOOR_DIVIDE expression expression
    (33) expression -> . BINARY_TRUE_DIVIDE expression expression
    (35) expression -> . INPLACE_FLOOR_DIVIDE expression expression
    (37) expression -> . INPLACE_TRUE_DIVIDE expression expression
    (38) expression -> . GET_AITER expression
    (40) expression -> . INPLACE_ADD expression expression
    (42) expression -> . INPLACE_SUBTRACT expression expression
